Reading /software/mentor/modelsim_6.2g/tcl/vsim/pref.tcl 
#         Region: /tb_riscv_lite/DUT/D_EX_out_reg_110_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7046): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7050): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7054): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7058): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7062): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7066): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7070): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7074): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7078): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7082): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7086): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7090): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7094): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7098): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7102): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7106): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7110): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7114): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7118): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7122): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7126): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7130): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7134): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7138): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7142): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7146): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7150): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7154): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_32_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7158): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_33_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7162): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_34_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7166): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_35_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7170): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_36_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7174): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_37_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7178): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_5_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7182): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_38_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7186): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_6_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7190): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_39_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7194): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_7_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7198): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_40_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7202): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_8_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7206): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_41_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7210): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_9_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7214): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_42_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7218): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_10_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7222): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_43_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7226): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_11_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7230): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_44_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7234): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_12_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7238): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_45_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7242): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_13_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7246): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_46_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7250): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_14_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7254): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_47_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7258): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_15_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7262): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_48_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7266): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_16_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7270): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_49_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7274): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_17_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7278): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_50_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7282): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_18_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7286): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_51_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7290): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_19_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7294): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_52_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7298): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_20_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7302): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_53_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7306): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_21_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7310): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_54_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7314): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_22_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7318): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_55_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7322): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_23_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7326): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_56_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7330): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_24_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7334): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_57_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7338): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_25_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7342): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_58_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7346): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_26_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7350): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_59_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7354): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_27_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7358): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_60_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7362): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_28_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7366): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_61_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7370): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_29_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7374): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_62_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7378): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_30_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7382): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_63_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7386): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_31_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7390): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_64_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7394): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_32_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7398): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_65_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7402): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_33_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7406): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_66_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7410): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_34_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7414): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_67_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7418): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_35_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7422): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/EX_MEM_out_reg_68_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7426): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_36_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7430): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_37_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7434): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_38_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7438): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_39_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7442): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_40_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7446): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_41_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7450): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_42_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7454): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_43_
# ** Warning: (vsim-3017) ../netlist/pro_version/riscv_lite_inn.v(7458): [TFMPC] - Too few port connections. Expected 5, found 4.
#         Region: /tb_riscv_lite/DUT/MEM_WB_out_reg_44_
